name,city,temperature,timestamp
Dr. Jason Jones DDS,Jenniferton,-2.58,2025-08-05T20:21:13.223526
Melanie Cortez,Port Ericaview,-8.58,2025-08-05T20:22:13.280567
Andrew Saunders,East Williamland,26.6,2025-08-05T20:23:13.344561
Cameron Fuller,East Robert,21.25,2025-08-05T20:24:13.407582
Patricia West DDS,Lake Jeremyshire,-2.2,2025-08-05T20:25:13.469598
Holly Ayers,Christopherton,1.63,2025-08-05T20:26:13.521037
Francisco Jones DDS,West Eric,-1.8,2025-08-05T20:27:13.580103
Jennifer Duran,West Karenbury,32.92,2025-08-05T20:28:13.645490
Brandon Wilson,Lindaberg,-6.39,2025-08-05T20:29:13.710963
Steven Garrett,Howellview,-6.63,2025-08-05T20:30:13.767728
David Shaffer,Hillville,28.95,2025-08-05T20:31:13.823152
Stephen Edwards,West Carolmouth,7.38,2025-08-05T20:32:13.883968
Candace Barker,East April,34.73,2025-08-05T20:33:13.942691
Jessica Chavez,Josephchester,15.14,2025-08-05T20:34:14.001681
Ashley Jones,Jamestown,19.52,2025-08-05T20:35:14.067518
Keith Malone,Newtonchester,29.25,2025-08-05T20:36:14.141965
Todd Sullivan,Harristown,-7.32,2025-08-05T20:37:14.202002
Miranda James,Port Jasonchester,21.25,2025-08-05T20:38:14.262934
Daniel Mccullough,Stewartport,22.15,2025-08-05T20:39:14.333901
Elizabeth Wong,Fostershire,3.99,2025-08-05T20:40:14.391340
Heidi Barnett,Sawyerton,16.26,2025-08-05T20:41:14.462608
Nicole King,Vincentville,0.48,2025-08-05T20:42:14.522390
Michelle Rodgers,West Cassidy,38.28,2025-08-05T20:43:14.579298
Jessica Phillips,Port Richard,-3.59,2025-08-05T20:44:14.639538
Steven Mays,Steventown,28.2,2025-08-05T20:45:14.705656
Debbie Webster,Alanstad,0.99,2025-08-05T20:46:14.766593
Robert Christensen,Williamshaven,39.5,2025-08-05T20:47:14.809289
William Sweeney,Port Joel,16.49,2025-08-05T20:48:14.895474
Ricky Jones,Bakerfurt,18.67,2025-08-05T20:49:14.965046
Andrew Lee,North Barbarafurt,34.6,2025-08-05T20:50:15.022908
Matthew Smith,Dianamouth,35.49,2025-08-05T20:51:15.080400
Thomas Boyer,Nelsonport,30.4,2025-08-05T20:52:15.140678
Kelly Stokes,South Stephanie,9.76,2025-08-05T20:53:15.209359
Jessica Powell,Brianaborough,-5.12,2025-08-05T20:54:15.257050
Kevin Best,West Jacquelineport,0.43,2025-08-05T20:55:15.305366
Heather Roberts,East Anneview,31.69,2025-08-05T20:56:15.367497
Sarah Mccullough,West Alyssaborough,-4.3,2025-08-05T20:57:15.430255
Richard Martin,Stephenshire,32.16,2025-08-05T20:58:15.489695
Leslie Green,Port Tiffany,21.97,2025-08-05T20:59:15.550802
Tricia Walton,Lake Joshuabury,31.69,2025-08-05T21:00:15.609389
Michelle Sims,South Alex,12.29,2025-08-05T21:01:15.671928
Renee Terrell,Brendamouth,-6.68,2025-08-05T21:02:15.732179
Julie Smith,New Jasminemouth,39.9,2025-08-05T21:03:15.796466
Jonathan Hall,West Brittanyberg,-9.3,2025-08-05T21:04:15.854935
Deborah Brown,Sanfordchester,-1.6,2025-08-05T21:05:15.919557
Natalie Rivera,Nicholasfurt,22.56,2025-08-05T21:06:15.967978
Lisa Hernandez,South Rebeccatown,9.33,2025-08-05T21:07:16.026076
Patricia Johnson,West Dianaview,24.48,2025-08-05T21:08:16.087208
Travis Leonard,New Jamie,-9.25,2025-08-05T21:09:16.136136
Michael Leblanc,New Coreyshire,-4.1,2025-08-05T21:10:16.196003
April Jones,Jerrytown,27.24,2025-08-05T21:11:16.243277
Kenneth Gordon,East Daniel,28.26,2025-08-05T21:12:16.304116
Dylan Pratt,East Tanner,24.31,2025-08-05T21:13:16.350359
Mrs. Victoria Lawson,Lake Brittanytown,23.2,2025-08-05T21:14:16.414468
Jennifer Morris,Taylorport,4.17,2025-08-05T21:15:16.472005
Stanley Scott,South Paulshire,16.7,2025-08-05T21:16:16.536209
William Johnson,New Joshuaberg,36.73,2025-08-05T21:17:16.595200
Katherine Wang,South David,-2.33,2025-08-05T21:18:16.653758
Randy Davis,East Jenniferbury,-9.12,2025-08-05T21:19:16.696639
Jesse Richardson,Vargasmouth,-1.2,2025-08-05T21:20:16.754881
Courtney Luna,Ramosside,38.98,2025-08-05T21:21:16.833332
Miss Barbara Ballard,Lake James,14.99,2025-08-05T21:22:16.894423
Dylan Andersen,West Thomas,17.98,2025-08-05T21:23:16.958047
Cody Allen,Lake Albertville,12.56,2025-08-05T21:24:17.020273
Arthur Barr,Choiborough,17.2,2025-08-05T21:25:17.077151
Andrew Jackson,Hopkinsmouth,-9.29,2025-08-05T21:26:17.120891
Christina Smith,New Allen,36.29,2025-08-05T21:27:17.182552
Mark Gutierrez,Kendraville,20.1,2025-08-05T21:28:17.270886
Timothy Booker,Michaelton,10.16,2025-08-05T21:29:17.326098
Kelly Schaefer,Curtiston,14.28,2025-08-05T21:30:17.382399
Brad Marquez,Hooverbury,37.99,2025-08-05T21:31:17.439444
Kristen Franklin MD,Brianshire,13.54,2025-08-05T21:32:17.494936
Ernest Sharp,East Jessica,4.27,2025-08-05T21:33:17.534922
Jamie Garza,Port Zacharyhaven,18.42,2025-08-05T21:34:17.589511
Jason Williams,South Desiree,27.73,2025-08-05T21:35:17.651945
Shannon Bailey,Port Shaneside,9.47,2025-08-05T21:36:17.712966
Dale Boyd,Carlymouth,25.35,2025-08-05T21:37:17.770804
Melissa Bray,Wisemouth,0.0,2025-08-05T21:38:17.835699
Jesus Cortez,Warrenland,5.6,2025-08-05T21:39:17.891397
Debbie Taylor,Danielshire,4.83,2025-08-05T21:40:17.942058
Judith Norris,Port Michele,27.55,2025-08-05T21:41:18.003879
Randy Bryan,West Olivia,9.9,2025-08-05T21:42:18.062688
David Franco,East Chelsea,32.92,2025-08-05T21:43:18.120771
Kaylee Jones,South Briannashire,1.47,2025-08-05T21:44:18.175164
Stephen May,New Timothyfurt,5.24,2025-08-05T21:45:18.230009
Paul Williams,Wrightton,17.63,2025-08-05T21:46:18.295650
Tracy Callahan,Morrisonmouth,26.99,2025-08-05T21:47:18.355803
David Fleming,Kennethton,34.84,2025-08-05T21:48:18.418886
Kathryn Williams,Davidton,6.13,2025-08-05T21:49:18.478778
Mr. Connor Mccann,Katiechester,36.59,2025-08-05T21:50:18.534413
Samuel Davis,Bowmanberg,18.44,2025-08-05T21:51:18.576807
Anthony Brown,New Nicole,33.7,2025-08-05T21:52:10.123134
Adam Martinez,Natashaland,31.2,2025-08-05T21:53:10.158676
Stephen Gilmore,Emilyburgh,7.56,2025-08-05T21:54:10.219253
Holly Smith,Lake Andrew,12.78,2025-08-05T21:55:10.270876
Christopher Moreno MD,Lake Amandaberg,26.34,2025-08-05T21:56:10.327709
Dr. Ronald Ayers DDS,East Jessica,-3.35,2025-08-05T21:57:10.385731
Jeffrey Mitchell,Dustinborough,-8.46,2025-08-05T21:58:10.420030
Claire Rodgers,Port Moniquebury,11.1,2025-08-05T21:59:10.478151
Virginia Hill,Lake Nicoleburgh,13.35,2025-08-05T22:00:10.536160
Mrs. Tina Russell,Kellerport,38.63,2025-08-05T22:01:10.547213
Cynthia Macias,Port Samanthaton,-6.88,2025-08-05T22:02:10.605942
Sarah Hill,Gordonland,23.47,2025-08-05T22:02:45.913995
Brian Singh,Lewisport,7.41,2025-08-05T22:03:45.968802
Alexander Terry,Natalieburgh,17.53,2025-08-05T22:04:45.995322
Bryan Nichols,Marquezborough,11.2,2025-08-05T22:05:46.047910
Carrie Giles,Alexafort,15.52,2025-08-05T22:06:46.105692
David Durham,East Charlesbury,12.6,2025-08-05T22:07:46.168178
Chad Stokes,New Jodi,6.9,2025-08-05T22:08:46.228641
Austin King,Michaelhaven,33.6,2025-08-05T22:09:46.285918
Deanna Jackson,South Kristen,6.81,2025-08-05T22:12:02.194128
Amber Gonzales,Colleenfurt,19.54,2025-08-05T22:13:02.268849
Ryan Guzman,East Melissaview,21.21,2025-08-05T22:14:02.320403
Anna Gonzalez,Josephview,24.38,2025-08-05T22:15:02.370585
Haley Crawford,Coxtown,-7.7,2025-08-05T22:16:02.411900
Ivan Howell,Johnbury,5.74,2025-08-05T22:17:02.471832
Paula Dixon,New Amber,5.39,2025-08-05T22:18:02.513725
Cody Foster PhD,North Christina,16.15,2025-08-05T22:19:02.571859
Julie Avery,Port Melissaville,8.55,2025-08-05T22:20:02.586764
Samantha Carter,Briannachester,10.8,2025-08-05T22:21:02.648118
Miranda Briggs,Washingtonside,10.64,2025-08-05T22:22:02.702027
Lori Calderon,North Shawnaview,25.99,2025-08-05T22:23:02.761077
Mrs. Maria Montoya,South Ericaside,35.95,2025-08-05T22:24:02.819322
Jessica Castro,Bradleystad,-4.51,2025-08-05T22:25:02.875488
Melinda Taylor,West Calvin,-6.65,2025-08-05T22:26:02.930830
Christina Moore,East Elizabeth,11.88,2025-08-05T22:27:02.984288
Douglas Turner,Chelseastad,6.76,2025-08-05T22:28:03.043325
Brandon Snyder,East Ryanberg,-9.95,2025-08-05T22:29:03.086210
Rodney Bell,Taylorshire,16.26,2025-08-05T22:30:03.146886
Robert Ellis,North Cherylfort,11.12,2025-08-05T22:31:03.210789
Debbie Zuniga,Port Matthew,-3.46,2025-08-05T22:32:03.267542
Charles Carter,Port John,9.7,2025-08-05T22:33:03.330699
Stephen Houston,South Troy,21.2,2025-08-05T22:34:03.383485
Angela Sandoval,Barkerburgh,29.9,2025-08-05T22:35:03.389755
Jesus Smith,Port Yvonne,9.8,2025-08-05T22:36:03.452640
Hector Hernandez,Port Lindaville,5.73,2025-08-05T22:37:03.518368
Cody Harrison,New Lindamouth,6.66,2025-08-05T22:38:03.551158
Ashley Gibbs,Jimberg,14.76,2025-08-05T22:40:32.451076
Mariah Walker,Lake Patrick,17.74,2025-08-05T22:41:32.513748
John Becker,North Brittanystad,38.12,2025-08-05T22:42:32.573152
Anthony Bautista,Jamesstad,14.4,2025-08-05T22:43:32.651555
Cory Gomez,South Caleb,32.65,2025-08-05T22:44:32.710328
Mr. Brandon Roberts MD,New James,29.26,2025-08-05T22:45:32.771734
Eric Blair,East Nicole,19.35,2025-08-05T22:46:32.835291
Jamie Jones,Alexanderport,38.84,2025-08-05T22:47:32.898430
Maria Hill,Russellstad,0.26,2025-08-05T22:48:32.954015
Jennifer Hodge,Williamsmouth,35.67,2025-08-05T22:49:32.992473
Steven Lopez,Williamstad,24.99,2025-08-05T22:50:33.001688
Patrick Villa,Scottville,24.1,2025-08-05T22:51:33.050081
Kathleen Hopkins,Lake Christophermouth,-6.97,2025-08-05T22:52:17.694925
Holly Figueroa,Cooktown,32.63,2025-08-05T22:53:17.761217
Nicholas Hull,New Rachel,0.4,2025-08-05T22:54:17.824781
Ryan Love,Lake Robin,30.83,2025-08-05T22:55:17.862109
Robert Burnett,West Wesley,-1.21,2025-08-05T22:56:17.933835
Barbara Hancock,North Rhonda,10.89,2025-08-05T22:57:17.982502
Steven Griffin,North Lisaberg,5.92,2025-08-05T22:58:18.010398
Sherry Hendrix,Johnsonview,25.45,2025-08-05T22:59:18.066188
Thomas Castillo,Lake Richardport,7.18,2025-08-05T23:00:18.123155
Kyle Singh,South Melaniehaven,22.85,2025-08-05T23:01:18.185639
Wendy Gonzalez,Angelaland,14.2,2025-08-05T23:02:18.202532
Jillian Davis,Carmenburgh,19.48,2025-08-05T23:03:11.068668
Michael Noble,Kristenfort,32.53,2025-08-05T23:04:11.144503
David Miller,West Richard,12.2,2025-08-05T23:05:11.254927
Michael Smith,South Danielchester,32.12,2025-08-05T23:06:11.313341
Megan Nelson,South Marystad,4.19,2025-08-05T23:07:11.373370
John King,Howardberg,25.61,2025-08-05T23:08:11.430586
Laura Brown,Lauriebury,-1.4,2025-08-05T23:09:11.492369
Amy Mendez,Michaeltown,21.37,2025-08-05T23:10:11.551472
Connor Johnson,Port Amanda,-8.83,2025-08-05T23:11:11.610736
Jon Ramos,Reedmouth,32.47,2025-08-05T23:12:11.670281
Erin Price,New Kristin,-1.69,2025-08-05T23:13:11.713020
Mrs. Kathryn Williams,New Tonya,16.2,2025-08-05T23:14:11.768632
Jonathan Campbell,North Josephview,28.46,2025-08-05T23:15:11.826665
Molly Drake,Sancheztown,21.81,2025-08-05T23:16:11.883603
Julie Moran,Deckerborough,7.64,2025-08-05T23:17:11.942199
Nathan Robinson Jr.,Mannmouth,31.19,2025-08-05T23:18:12.005114
Andrea Lane,West Kathryn,-7.8,2025-08-05T23:19:12.045296
Tim Hartman,North Michaelburgh,36.57,2025-08-05T23:20:12.107234
Heather Williams,West Jacqueline,15.63,2025-08-05T23:21:12.164631
Jo Turner,Timothystad,32.47,2025-08-05T23:22:12.225987
Sally Morrow,South Kimberlyfurt,14.54,2025-08-05T23:23:12.288244
Donna Young,Chavezmouth,22.16,2025-08-05T23:24:12.355757
Michelle Velasquez,Jessicafort,7.62,2025-08-05T23:25:12.400713
Sarah Thompson,North Ryanshire,35.38,2025-08-05T23:26:12.463746
Reginald Gray,Patrickborough,36.94,2025-08-05T23:27:12.510673
Brooke Robinson,South Danielhaven,18.65,2025-08-05T23:28:12.571638
Julia Richmond,Tylerfort,-3.57,2025-08-05T23:29:12.632422
Bryan Copeland,Thomaschester,2.36,2025-08-05T23:30:12.693964
Teresa Stone,Thompsonland,33.87,2025-08-05T23:31:12.743128
Mary Holder,Port Connor,24.38,2025-08-05T23:32:12.811518
Holly Walsh,New Sydney,4.57,2025-08-05T23:43:24.838632
James Eaton,South Brianhaven,16.71,2025-08-05T23:44:25.102681
Robert Ford,West Rebecca,4.68,2025-08-05T23:45:25.227990
Jennifer Cooke,Gabrielleshire,15.32,2025-08-05T23:46:25.302946
Christina Cortez,Lake Charles,26.6,2025-08-05T23:47:25.378208
Kayla Sanders,West Mariachester,7.34,2025-08-05T23:48:25.441777
John Anderson,Port Leroy,20.28,2025-08-05T23:49:25.483207
Ryan Gomez,West Jessica,27.14,2025-08-05T23:50:25.539987
Mark Butler,Lake Jeffreyside,29.94,2025-08-05T23:51:25.575622
Kathryn Kelley,North Sergio,-4.96,2025-08-05T23:52:25.641095
Destiny Stevens,Lake Mirandaburgh,5.94,2025-08-05T23:53:25.686359
Kevin Medina,New Bobby,31.64,2025-08-05T23:54:25.689034
Vanessa Williams,Port Richard,-3.33,2025-08-05T23:55:25.744976
Pamela Kirk,Lake Michealberg,38.27,2025-08-05T23:56:25.802181
Patricia Smith,Perezhaven,-9.47,2025-08-05T23:57:25.846310
Jason Carroll MD,Luisfort,9.8,2025-08-05T23:58:25.897063
Nicole Mcgee MD,New Alexburgh,13.8,2025-08-05T23:59:25.951337
Stacey Torres,Pattonville,19.45,2025-08-06T00:00:25.995922
Christopher Hall,West Tinaside,38.3,2025-08-06T00:01:26.055402
Janet Simmons,Sharpborough,23.82,2025-08-06T00:02:26.108335
Kevin Watson,West Michelestad,16.47,2025-08-06T00:03:26.164022
Vicki Cox,South Yolanda,18.4,2025-08-06T00:04:26.222503
Mark Peters,Courtneymouth,35.79,2025-08-06T00:05:26.277298
Kenneth Lynch,Ryanmouth,28.28,2025-08-06T00:06:26.323994
Thomas Sanchez,Suttonbury,23.13,2025-08-06T00:07:26.336065
Brandy Trevino,Millerborough,-4.2,2025-08-06T00:08:26.402226
Andrea Hunt,South Jacob,-2.91,2025-08-06T00:09:26.460316
Jill Lewis,West Seanport,20.64,2025-08-06T00:10:26.519015
James Stout,East Lisafurt,-9.84,2025-08-06T00:11:26.573833
Aaron Dodson,Johnshire,-5.11,2025-08-06T00:12:26.310449
Donna Hester,North Victoriaside,20.3,2025-08-06T00:13:26.384702
Joseph Christensen,Dicksonview,16.33,2025-08-06T00:14:26.506290
Daniel Coffey,Alvaradofort,38.55,2025-08-06T00:15:26.563085
Joseph Marquez,Lake Jeremy,15.51,2025-08-06T00:16:26.612063
Nicole Ellison,Lake Cristianstad,-1.74,2025-08-06T00:17:26.671283
Mario Scott,Jefferytown,-8.2,2025-08-06T00:18:26.736475
James Conway,Laurenfort,24.92,2025-08-06T00:19:26.794307
Jennifer Franco,Robertport,35.56,2025-08-06T00:20:26.838882
Edwin Herman,Davidton,37.5,2025-08-06T00:21:26.908022
Molly Reed,Cooperview,20.18,2025-08-06T00:22:26.969356
Adrienne Jordan,South Marcus,0.87,2025-08-06T00:23:27.021908
Taylor Brown,Englishmouth,30.89,2025-08-06T00:24:27.079879
Robert Walker,Jacksonport,10.32,2025-08-06T00:25:27.134303
Teresa Sims,West Michael,24.97,2025-08-06T00:26:27.195725
Maria Smith,Tarafurt,-1.91,2025-08-06T00:27:43.462831
Michael Carter,Autumnhaven,-8.9,2025-08-06T00:28:43.582972
David Lynch,West Brian,14.81,2025-08-06T00:29:43.656601
Lauren Murphy,Calvinfort,39.49,2025-08-06T00:30:43.716361
Jennifer Miller,West Tim,6.27,2025-08-06T00:31:43.776649
Penny Santiago,Lake Vickiemouth,-5.15,2025-08-06T00:32:43.809710
Tracey White,Garciahaven,7.75,2025-08-06T00:33:43.869079
Jeffrey Whitaker,East Sharon,12.33,2025-08-06T00:34:43.928780
Anthony Taylor,North Michelleborough,28.4,2025-08-06T00:35:43.984611
Marie Thompson,West Rachelbury,18.4,2025-08-06T00:36:44.045471
Sandra Green,Richardfort,7.19,2025-08-06T00:37:44.103867
Claudia Black,Stephenfurt,-5.55,2025-08-06T00:38:44.166106
Jill Proctor,New Jennifer,5.9,2025-08-06T00:39:57.766831
Dana Proctor,New Jessicaberg,25.16,2025-08-06T00:40:57.854809
Jamie Hughes,Gonzalezview,10.64,2025-08-06T00:41:57.932264
Geoffrey Smith,Matthewhaven,26.97,2025-08-06T00:42:57.987803
Katelyn Miller,West Debra,2.14,2025-08-06T00:43:58.038243
Leah Schultz,West Sandraland,-3.2,2025-08-06T00:44:58.097640
Mr. Ryan Bailey MD,Jeremybury,-6.1,2025-08-06T00:45:58.157564
Steven Jones,Katelynburgh,19.31,2025-08-06T00:46:58.223836
Jennifer Castillo,Jonathanmouth,12.87,2025-08-06T00:47:58.282797
Mary Barton,Kathyview,34.37,2025-08-06T00:48:58.340913
Alexandra Guerra,New Luishaven,31.47,2025-08-06T00:49:58.400953
Dustin Newton,Lake Paulaside,30.4,2025-08-06T00:50:58.458308
Cynthia Smith,Joyceburgh,31.83,2025-08-06T00:51:53.192577
Frank Cohen,Jenningsland,-5.54,2025-08-06T00:52:53.282837
Christina Baker,Lake Clinton,27.89,2025-08-06T00:53:53.342993
Tammy Johnson,Joshuachester,33.1,2025-08-06T00:54:53.401288
Caitlin Jackson,Rodriguezstad,4.9,2025-08-06T00:55:53.465010
William Woods,Harpermouth,34.74,2025-08-06T00:56:53.525264
Matthew Howell,Port Nicoleview,29.12,2025-08-06T00:57:53.583861
Sally Moran,Lake Keithmouth,27.74,2025-08-06T00:58:53.646886
Megan Aguilar,Bradfurt,22.74,2025-08-06T00:59:53.701641
Loretta Hart,Port Jacqueline,10.4,2025-08-06T01:01:03.916658
Laura Mccann,Greenhaven,5.4,2025-08-06T01:02:03.983161
Matthew Bowen,West David,2.22,2025-08-06T01:03:04.056220
Kelly Conrad,South Rachel,39.17,2025-08-06T01:04:04.111660
Taylor Smith,New Jenniferton,9.78,2025-08-06T01:05:04.148643
Vincent Welch,Port Tammietown,6.75,2025-08-06T01:06:04.206787
Daniel Glenn,West Josephfurt,-2.4,2025-08-06T01:07:04.266334
Andrew Sullivan,New Michael,34.73,2025-08-06T01:07:38.996838
David Flores,Meganfort,2.84,2025-08-06T01:08:39.060961
Joshua Chan,Davisport,-5.31,2025-08-06T01:09:39.124240
Christopher Lewis,South Eric,26.5,2025-08-06T01:10:39.182620
Tiffany Olsen,Catherinemouth,35.52,2025-08-06T01:11:39.237061
Jennifer Knight,New Marialand,14.21,2025-08-06T01:12:39.324335
Stephen Rivera,Nicolebury,19.94,2025-08-06T01:13:39.384740
Maria Green,Jeffreyberg,16.16,2025-08-06T01:14:39.439465
Michelle Woods DDS,North Nicoleberg,15.26,2025-08-06T01:15:39.499086
Charles Smith,Port Stephenfort,2.5,2025-08-06T01:16:39.557824
Ryan Cook,New Anthony,-9.86,2025-08-06T01:17:39.619989
Michael Duarte,Adrianbury,-2.1,2025-08-06T01:21:33.553428
Cheryl Welch,South Rachel,5.28,2025-08-06T01:22:33.620663
Wendy Robinson,Brucemouth,18.76,2025-08-06T01:23:33.691925
Andrew Guerra,Crawfordhaven,17.68,2025-08-06T01:24:33.751064
Mr. Michael Murray PhD,New Savannahfort,22.88,2025-08-06T01:25:33.805616
