name,city,temperature,timestamp
Tiffany Williamson,West Joshuaburgh,27.17,2025-08-06T01:26:33.866202
Nicole Austin,Smithchester,14.98,2025-08-06T01:27:33.921290
Mr. Edward Davis,New Danielborough,37.87,2025-08-06T21:00:13.384384
Alisha Cox,North Johnland,26.16,2025-08-06T21:01:13.472746
Melinda Clark,Stephanieton,38.97,2025-08-06T21:02:13.541476
Sylvia Wright,New Luis,34.72,2025-08-06T21:03:13.599720
Kim Sweeney,Palmerview,9.81,2025-08-06T21:04:13.662428
Joseph Garcia,West Jenniferville,19.25,2025-08-06T21:05:13.726403
Bradley Horton,Duncanfurt,-6.7,2025-08-06T21:06:13.789499
Timothy Davis,Jacksonmouth,-9.61,2025-08-06T21:07:13.850346
Philip Yang,Williamsfort,1.86,2025-08-06T21:08:13.908963
Jason Miller,North Carolynmouth,38.64,2025-08-06T21:09:13.971323
Andrea Jimenez,Lake Jonathan,38.9,2025-08-06T21:10:14.030205
Angela Cook,Sarahbury,3.14,2025-08-06T21:11:14.089050
Ashley Francis,Higginsland,31.58,2025-08-06T21:12:14.150740
Dawn Torres,Bryanville,37.56,2025-08-06T21:13:14.228795
Eileen Norton,West Deborah,25.36,2025-08-06T21:14:14.285617
Mark Hicks,Sextonstad,21.79,2025-08-06T21:15:14.365639
Kelly Vasquez,Laurenfort,-8.44,2025-08-06T21:16:14.426491
Courtney Porter,South Davidberg,30.4,2025-08-06T21:17:14.481018
Annette King,Rogersstad,38.51,2025-08-06T21:18:14.543750
Dana Kirk DDS,Morgantown,-8.57,2025-08-06T21:19:14.644723
Mr. Ricardo Dunn,Charleneville,23.12,2025-08-06T21:20:14.735526
Anthony Brown,Port Michael,29.69,2025-08-06T21:21:14.790954
Logan Watson,Lake Daisy,20.73,2025-08-06T21:22:14.851778
Jeffrey Miller,New Larry,24.69,2025-08-06T21:23:14.940002
Zachary Sanchez,Perezton,9.0,2025-08-06T21:24:14.993818
Mark Castro MD,Daltonville,35.72,2025-08-06T21:25:15.052082
Timothy Harris,West Kathryn,12.72,2025-08-06T21:26:15.110271
Matthew Johnston,West Jeffrey,39.9,2025-08-06T21:27:15.114630
Krystal Gutierrez,South Cassandrachester,2.61,2025-08-06T21:28:15.186907
Andrea Turner,North Laura,10.71,2025-08-06T21:29:15.239504
Shane Patel,Garciaburgh,21.36,2025-08-06T21:30:15.293676
William Delacruz,Annamouth,33.8,2025-08-06T21:31:15.357621
Brian Castillo,East Jason,17.14,2025-08-06T21:32:15.418331
Lauren Mays,North Lisafort,1.16,2025-08-06T21:33:15.571618
Angel Hart,Christinahaven,37.38,2025-08-06T21:34:15.631141
Kent Smith,West Dennisview,-1.47,2025-08-06T21:35:15.690645
Erika Hughes,Nicholasmouth,0.3,2025-08-06T21:36:15.790225
Amy Garcia,Ramirezchester,18.9,2025-08-06T21:37:15.989294
Catherine Bell,Stewartburgh,-2.86,2025-08-06T21:38:16.046163
Ana Martinez,Leetown,21.4,2025-08-06T21:39:16.105740
Mrs. Linda Chandler,Port Tracyshire,-3.33,2025-08-06T21:40:16.177064
Jordan Davis,Crawfordmouth,35.81,2025-08-06T21:41:16.235556
Michael West,West Levi,32.99,2025-08-06T21:42:16.298362
Jamie Baldwin,Lloydborough,35.78,2025-08-06T21:43:16.354488
Kimberly Carroll,New Kellytown,8.86,2025-08-06T21:44:16.417126
Charles Robertson,Bookershire,-5.85,2025-08-06T21:45:16.474651
Andrew Stanley,South Rogerton,29.84,2025-08-06T21:46:16.534417
Shannon Cruz,Mccarthyhaven,6.36,2025-08-06T21:46:49.695085
Susan Brown,Smithville,14.11,2025-08-06T21:47:49.754109
Nancy Barnett,East Russellberg,10.21,2025-08-06T21:48:49.824622
Jose Williams,South Laurenchester,5.97,2025-08-06T21:49:49.885531
Cheryl Mcdaniel,East Jennifer,3.14,2025-08-06T21:50:49.896090
Sarah Ryan,Youngside,5.6,2025-08-06T21:51:49.958142
Elaine Ramirez,Elizabethshire,22.37,2025-08-06T21:52:50.017342
James Taylor,West Jonathanfurt,37.59,2025-08-06T21:53:50.074071
Samuel Lee,South Margaretland,5.62,2025-08-06T21:56:58.469510
Rebecca Smith,Morrisonshire,-5.12,2025-08-06T21:57:58.538880
Kayla Figueroa,West Kevin,25.93,2025-08-06T21:58:58.602539
Janet Nguyen,South Ericfort,21.13,2025-08-06T21:59:58.636821
Susan Young DDS,South Jacobhaven,3.75,2025-08-06T22:00:58.656632
Billy Benitez,Lake Nicholasport,-3.4,2025-08-06T22:01:58.717814
Victor Oconnell,West Hunterbury,23.89,2025-08-06T22:02:58.775554
Joshua Palmer,West Kara,25.91,2025-08-06T22:03:58.839415
Jeffrey Lewis,South Robert,30.78,2025-08-06T22:04:58.867275
Timothy Vang,Kellyshire,28.76,2025-08-06T22:05:58.925492
Noah Anderson,South Mark,-4.7,2025-08-06T22:06:58.982929
Nicole Jordan,West Robertbury,18.99,2025-08-06T22:07:59.040381
Sheri Holland,Moralestown,6.33,2025-08-06T22:08:59.100776
Mark Obrien,Skinnerview,26.98,2025-08-06T22:09:59.160355
Kevin Robinson,Joeberg,-3.7,2025-08-06T22:10:59.215326
Aaron Cardenas,East Beth,36.23,2025-08-06T22:11:59.260211
Samantha Morris,Dustinfurt,23.92,2025-08-06T22:12:59.275386
Jennifer Ryan,Seanport,-1.48,2025-08-06T22:13:59.335008
Mr. John Thomas,Port Josephville,32.11,2025-08-06T22:14:59.391974
Selena Moran,Tannerburgh,11.69,2025-08-06T22:15:59.450957
Sabrina Bates,Amberstad,-3.5,2025-08-06T22:17:21.286501
Danielle Valentine,South Stephanie,-7.65,2025-08-06T22:25:04.368688
Diana Gomez,Lake Amberland,14.3,2025-08-06T22:26:04.430697
Lisa Horton,Elizabethchester,0.71,2025-08-06T22:27:04.462040
Patricia Crawford,South Normachester,6.4,2025-08-06T22:28:04.513748
Mary Gibson,South Jason,26.46,2025-08-06T22:29:04.568233
Dakota Lloyd,Lake Amandastad,22.38,2025-08-06T22:30:04.630182
James Morrow,East Erintown,30.42,2025-08-06T22:31:04.691528
Mary Parker MD,Jamesbury,12.68,2025-08-06T22:32:04.749084
Alicia Jarvis,Williamsside,14.5,2025-08-06T22:33:04.809234
Michael Garcia,Carlsonhaven,35.39,2025-08-06T22:34:04.853574
Stephanie Mendoza,Karenstad,31.2,2025-08-06T22:35:04.908590
Jose Wolfe,Port Kimberlyport,-9.3,2025-08-06T22:36:04.967200
Samantha Smith,North Jessicaport,-6.31,2025-08-06T22:37:12.528197
Jacqueline Holt,Tamaraside,26.5,2025-08-06T22:38:12.602308
Kevin Vazquez,Watersport,28.77,2025-08-06T22:39:12.674148
Jill Frye,Lauraport,39.7,2025-08-06T22:40:12.741436
Benjamin Jones,South Adamchester,34.87,2025-08-06T22:41:12.789091
Angela Doyle,Lake Michaelside,22.54,2025-08-06T22:42:12.845398
Trevor Frazier PhD,Mooreton,-2.51,2025-08-06T22:43:12.907459
Andrew Nelson,West Jeremiahside,-6.28,2025-08-06T22:44:12.967425
Elijah Herring,Pierceshire,7.39,2025-08-06T22:45:13.028212
Tracy Hall,Jenniferton,-6.73,2025-08-06T22:46:13.034781
Kelly Hughes,New Paigemouth,21.17,2025-08-06T22:47:13.068224
Dawn Dougherty,North Karen,33.43,2025-08-06T22:48:13.124060
Elizabeth Lloyd,West Jamesstad,31.69,2025-08-06T22:49:13.184680
Ronnie Dillon,Vaughnfurt,27.79,2025-08-06T22:50:13.248652
Kenneth Rice,Jonesland,22.2,2025-08-06T22:51:13.283553
Eileen Johnson,New Bobby,25.81,2025-08-06T22:52:13.340919
Nicole Martin,Sueshire,-5.45,2025-08-06T22:53:13.348689
Amanda Olson,Anthonystad,10.9,2025-08-06T22:54:13.402670
James Hernandez,Vazquezport,36.49,2025-08-06T22:55:13.462592
Jason Stevenson,North Andreastad,0.97,2025-08-06T22:56:13.488714
Michaela Matthews,Port Janeborough,14.7,2025-08-06T22:57:13.554604
James Liu,West Carmen,16.84,2025-08-06T22:58:13.611141
Anthony Sims,West Samuel,-3.69,2025-08-06T22:59:13.675608
Dr. Melissa Miller,Port Joannshire,26.12,2025-08-06T23:00:13.733407
Julie Oconnell,Benjaminland,4.96,2025-08-06T23:01:45.342915
Debra Williamson,Benjaminton,20.86,2025-08-06T23:02:45.425937
Mary Phillips,Odonnellshire,-2.29,2025-08-06T23:03:45.500194
Andrew Day,North Joelport,13.78,2025-08-06T23:04:45.564429
Margaret Costa,Lake Jennifer,-2.89,2025-08-06T23:05:45.623437
Richard Graves,North Bryanhaven,15.33,2025-08-06T23:06:45.646746
Deanna Perry,West Sarah,18.89,2025-08-06T23:07:45.688937
Pamela Pittman,East Joshua,24.76,2025-08-06T23:08:45.751773
Wesley Castro,West Christopher,30.51,2025-08-06T23:09:45.812958
John Cantu,West Austinfort,0.6,2025-08-06T23:10:45.869794
James Phillips,Leeville,8.22,2025-08-06T23:11:45.945126
Eric Martin,North Jasonshire,-5.5,2025-08-06T23:12:46.000174
Dillon Johnson,Port Saratown,17.61,2025-08-06T23:13:46.053278
Rachel Cooper,New Dawn,3.87,2025-08-06T23:14:46.050554
Ryan Mccann,Schmidtland,34.85,2025-08-06T23:15:41.159107
Patricia Huynh,Lake Randyview,33.41,2025-08-06T23:16:41.212694
Daniel Lewis,Thorntonburgh,-2.4,2025-08-06T23:17:41.285813
Ashley Blackwell,Adamchester,17.23,2025-08-06T23:18:41.343717
Sandra Best,East David,18.12,2025-08-07T18:38:25.813978
Michelle Perez,Patrickberg,2.2,2025-08-07T18:39:26.112819
Robert Cooper,Lanefort,14.85,2025-08-07T18:40:26.217408
Lisa Johnson,Henryport,26.62,2025-08-07T18:41:26.362179
Tim Robinson,South Angelabury,19.78,2025-08-07T18:42:26.394989
Lisa Phillips,Patriciamouth,24.16,2025-08-07T18:43:46.599123
Cindy Harris,Lake Michaelburgh,2.23,2025-08-07T18:44:46.688208
Amanda French,Port Aprilstad,15.73,2025-08-07T18:45:46.901441
William Estes Jr.,Lake Branditon,-7.42,2025-08-07T18:46:46.943995
Tonya Compton,North Kimberlyview,-8.89,2025-08-07T18:47:47.003825
Pamela Navarro,Jeffreymouth,35.55,2025-08-07T18:48:47.061527
Thomas Lewis,South Tonymouth,-3.36,2025-08-07T18:49:47.114360
Christina Stuart,Stephenborough,10.37,2025-08-07T18:50:47.183519
Joshua Mahoney,Bullockfort,31.74,2025-08-07T18:51:47.255614
Ashley Smith MD,Mariashire,15.95,2025-08-07T18:52:47.342548
Judy Lewis,Lake Patricia,-1.84,2025-08-07T18:53:47.398615
Sarah Dickson,Jillianburgh,17.63,2025-08-07T18:54:47.454550
Philip Hughes,Farleystad,31.99,2025-08-07T18:55:47.502728
Antonio Bautista,Leestad,-1.99,2025-08-07T18:56:47.513564
Alexis Foster,Lake Jamestown,13.47,2025-08-07T18:57:47.573155
Jennifer Marks,Alexanderton,11.29,2025-08-07T18:58:47.586707
Amy Bailey,Lake Derekchester,3.59,2025-08-07T18:59:47.681995
Jocelyn Chen,West Andrewland,-2.46,2025-08-07T19:00:47.796101
Linda Davis,North Leonard,32.42,2025-08-07T19:01:47.853240
Dave Jones,Port Jenniferberg,-1.15,2025-08-07T19:02:47.906482
Megan Greene,Huynhborough,36.8,2025-08-07T19:03:47.967726
Shannon Dillon,Port Michael,28.6,2025-08-07T19:04:48.025311
Gabrielle Wilson,Davetown,32.41,2025-08-07T19:05:48.084288
Alex Bradshaw,Port Mindyside,7.81,2025-08-07T19:06:48.144035
Derek Hoffman,South Linda,2.36,2025-08-07T19:07:48.200801
Susan Miller,Lake Mark,18.76,2025-08-07T19:08:48.213723
Abigail Roberts,Timothyport,11.19,2025-08-07T19:09:48.269416
Jacob Williams,West Nicole,14.5,2025-08-07T19:10:48.329517
Lisa Branch,Lawsonport,0.59,2025-08-07T19:11:48.390087
Alexis Lopez,South Calvinmouth,31.9,2025-08-07T19:12:48.446769
Tammy Lopez,Guerreroland,37.74,2025-08-07T19:13:48.505496
David Pearson,West Krystal,1.16,2025-08-07T19:14:48.560701
Jared Stafford,Krauseside,-7.52,2025-08-07T19:15:48.618854
James Ramirez,Joannshire,-4.75,2025-08-07T19:16:48.678475
George Hall,Garnermouth,23.97,2025-08-07T19:17:48.736917
Samantha Ross,Davismouth,8.15,2025-08-07T19:18:48.770956
Derrick English,New Kevinville,10.71,2025-08-07T19:19:48.846372
Denise Russo,Robinsonbury,-4.76,2025-08-07T19:20:48.907746
Shane Wallace,Simmonsshire,-5.43,2025-08-07T19:21:48.965569
Barbara Wells,Lisaland,-5.8,2025-08-07T19:22:49.022597
Stephanie Vazquez,Rossfort,34.36,2025-08-07T19:23:49.082526
Susan Brown,New Christopher,24.2,2025-08-07T19:24:49.138580
Brandy Leonard,East Patricia,36.12,2025-08-07T19:25:49.197650
Ryan Johnston,Taylorburgh,31.26,2025-08-07T19:26:49.254319
Lindsay Smith,Ericfort,8.6,2025-08-07T19:27:49.313657
Mary Shannon,West Connorland,33.67,2025-08-07T19:28:49.325293
Brandon Rodgers,Braunborough,34.98,2025-08-07T19:29:49.384006
Robert Taylor,East Andreaberg,0.7,2025-08-07T19:30:49.444983
Wayne Whitehead,South Jonathan,-6.78,2025-08-07T19:31:49.500028
John Anderson,Port Brandon,-8.98,2025-08-07T19:32:49.560330
Timothy Wagner,Melissaside,25.5,2025-08-07T19:33:49.641035
Carly Johnston,Coryfurt,20.17,2025-08-07T19:34:49.695314
Joseph Sutton,Port Barbarafort,10.67,2025-08-07T19:35:49.755522
Linda Sanchez,Maryburgh,19.0,2025-08-07T19:36:49.815926
Chase Pena,Williamsmouth,13.28,2025-08-07T19:37:49.870906
Amber Thomas,Timothystad,1.7,2025-08-07T19:38:49.914558
Cristian Perez,Smithport,5.16,2025-08-07T19:39:49.979367
Mr. Derek Wallace,Lake Davidside,15.27,2025-08-07T19:40:50.029790
Michelle Mcconnell,Williamshire,21.92,2025-08-07T19:41:50.087664
Bailey Flores,Wheelertown,1.91,2025-08-07T19:43:05.663021
Kathleen Roberts,Deannaville,-8.27,2025-08-07T19:44:05.724851
Gerald Browning,East Justin,16.61,2025-08-07T19:45:05.794830
Monica Booth,Lake Apriltown,30.28,2025-08-07T19:46:05.850690
Jay Newman,Nguyenberg,20.8,2025-08-07T19:47:05.912846
Lori Flores,North Autumnfort,34.5,2025-08-07T19:48:05.975525
Elizabeth Webb,Stanleyberg,9.59,2025-08-07T19:49:06.030475
Nathan Wright,Barajasbury,21.7,2025-08-07T19:50:06.070897
Robert Brooks,Charlesshire,19.5,2025-08-07T19:51:06.127551
Debra Walsh,Alexandrastad,17.82,2025-08-07T19:52:06.176417
Amanda Scott MD,West Ryan,-7.38,2025-08-07T19:53:06.237177
Corey Mcdonald,South Andrewhaven,22.42,2025-08-07T19:54:06.294659
Leon Garcia,Reneehaven,27.7,2025-08-07T19:55:06.354902
Monique Smith,Amyside,31.23,2025-08-07T19:56:06.356382
Jessica Rivera,North Kevinbury,39.8,2025-08-07T19:57:06.414657
Robert Rodriguez,Port Craigbury,37.85,2025-08-07T19:58:06.475155
Eric Kelly,Danielbury,-6.53,2025-08-07T19:59:29.043894
Elizabeth Dickerson,Marytown,3.37,2025-08-07T20:00:29.144141
Mrs. Kathleen Summers,Derrickbury,15.62,2025-08-07T20:01:29.205199
Thomas Boyd,Joshuachester,6.32,2025-08-07T20:02:29.262944
Alexandra Garcia,South Ryan,-8.75,2025-08-07T20:03:29.324626
Christina Wilson,New Danaville,29.13,2025-08-07T20:04:29.357190
Christy Carlson,West Ashleyburgh,-5.84,2025-08-07T20:05:29.415538
Julie Spencer,Candacestad,0.14,2025-08-07T20:06:29.475830
Holly Miller,Jamesfurt,21.74,2025-08-07T20:07:29.537209
Matthew Kirk,Lake Annefort,25.49,2025-08-07T20:08:29.591325
Kenneth Waters,New Craigport,28.8,2025-08-07T20:09:29.731999
John Bruce,Davidville,30.88,2025-08-07T20:10:29.795077
Alfred Rhodes,West Benjaminchester,32.57,2025-08-07T20:11:29.825021
Brent Arroyo,West Tina,12.9,2025-08-07T20:12:29.878019
Chad Nichols,Sheltonside,-9.6,2025-08-07T20:13:29.940922
Dominique Garcia,Nguyenshire,6.4,2025-08-07T20:14:29.988875
David Cox,Thompsonbury,6.2,2025-08-07T20:15:30.040389
Jose Campos,Gutierrezhaven,25.1,2025-08-07T20:16:30.103202
Cheryl Flores,Jeremiahfort,34.59,2025-08-07T20:17:30.152255
Catherine Randall,Brucemouth,11.89,2025-08-07T20:18:30.191506
Marcus Gomez,Smithfort,-3.9,2025-08-07T20:19:21.040215
Kathleen Green,Megantown,27.8,2025-08-07T20:20:21.126957
Robert Morrison,Christophermouth,7.61,2025-08-07T20:21:21.194209
Michael Klein,Christopherburgh,-9.44,2025-08-07T20:22:21.263252
Anne Nunez,Ballardchester,19.5,2025-08-07T20:23:21.274314
Chelsea Singh,East Kirstenborough,22.93,2025-08-07T20:24:21.339875
Dave Hebert,New Tylermouth,15.83,2025-08-07T20:25:21.408948
Edwin Fernandez,Kingmouth,1.28,2025-08-07T20:26:21.461581
Philip Arias,Danielsview,37.43,2025-08-07T20:27:14.670407
Christine Hansen,Humphreyborough,17.48,2025-08-07T20:28:14.736824
Andre Smith,North Michaelhaven,-6.19,2025-08-07T20:29:14.819752
Michael Bates,North Michael,3.75,2025-08-07T20:30:14.888784
Robert Avery,West Carolynburgh,19.93,2025-08-07T20:31:14.942584
Victoria Patterson,Stoneland,9.89,2025-08-07T20:32:15.001572
Brian Ford,Chavezhaven,7.74,2025-08-07T20:33:15.051617
Mr. Carlos Scott MD,Joshuashire,22.24,2025-08-07T20:34:15.108872
Michael Espinoza,East Stevenside,24.31,2025-08-07T20:35:15.160818
William Palmer,Petersenport,32.21,2025-08-07T20:36:15.236833
Laura Ashley,East Robin,0.29,2025-08-07T20:37:15.289537
Vincent Arnold,New Joemouth,13.77,2025-08-07T20:38:15.337377
Jonathan Mullen,South Wanda,12.62,2025-08-07T20:39:15.418495
Angela Francis,Martinezshire,20.86,2025-08-07T20:40:15.504598
Casey Sanchez,East Joseph,26.24,2025-08-07T20:41:15.627089
Haley Melton,Adamsview,33.98,2025-08-07T20:42:15.671795
Jonathan Chang,Jamieton,15.0,2025-08-07T20:43:15.805237
Frederick Howard,Lake Christopher,-4.16,2025-08-07T20:44:15.865771
Henry Dawson,East Steventown,-1.65,2025-08-07T20:45:15.925596
Karen Alvarez,Lake Rickey,-8.17,2025-08-07T20:46:15.985694
Ann King,East Brianhaven,-7.19,2025-08-07T20:47:16.025191
Daniel Johnson,Dunnmouth,-1.35,2025-08-07T20:48:16.083389
Andrew Carroll,North Paul,30.78,2025-08-07T20:50:00.408622
Randy Hebert,Lake Kevinstad,11.91,2025-08-07T20:51:00.477100
Paul Elliott,New Johnburgh,15.7,2025-08-07T20:52:00.574205
Theodore Allen,Priceview,38.64,2025-08-07T20:53:00.631461
Courtney Harris,Michaelton,-7.9,2025-08-07T20:54:00.688053
John Schroeder,Bradleyside,0.69,2025-08-07T20:55:00.749541
Kenneth Kemp,North John,33.29,2025-08-07T20:56:00.808458
Danny Duran,Meltonmouth,22.4,2025-08-07T20:57:00.862576
Crystal King,Port Eric,-7.5,2025-08-07T20:58:00.919671
Tyler Little,Westhaven,36.93,2025-08-07T20:59:00.957889
Nancy Jones,Lake Kimberly,24.98,2025-08-07T21:00:00.994304
Karen Cox,Austinhaven,4.19,2025-08-07T21:01:13.517329
Jeremy Thomas,West Jameshaven,-7.65,2025-08-07T21:02:13.585799
Isaiah Adams,Pruittville,31.21,2025-08-07T21:03:13.655896
Kimberly Moore,New Heidiview,28.54,2025-08-07T21:04:13.723635
David Harris,Kathrynberg,26.48,2025-08-07T21:05:13.766217
Lisa Diaz,Stevenstad,12.13,2025-08-07T21:06:13.823173
Karen Mays,Lake Lisafurt,14.3,2025-08-07T21:07:13.880836
Michael Murphy,Markmouth,36.73,2025-08-07T21:08:13.937032
Leslie Nelson,South Andreaton,33.76,2025-08-07T21:09:13.995335
Melinda Moreno,South Oliviaburgh,14.8,2025-08-07T21:10:14.051466
Daniel Mendez,Roberthaven,23.35,2025-08-07T21:11:14.106150
Jose Walker,Lake Megan,31.96,2025-08-07T21:12:14.160755
Carly Hartman,North Michelleborough,-4.13,2025-08-07T21:13:14.294683
Kevin Nguyen,North Juliahaven,25.65,2025-08-07T21:14:01.303903
Jasmin Hicks,South Chaseshire,38.28,2025-08-07T21:15:01.363633
Elizabeth Wilson,West Jennifer,19.84,2025-08-07T21:16:01.435057
Kelly Garcia,North Valerie,-1.74,2025-08-07T21:17:01.496571
Casey Nicholson,Hernandezborough,-7.57,2025-08-07T21:18:01.563365
