name,city,temperature,timestamp
Ashley Graves,Sloanburgh,5.81,2025-08-07T21:19:01.626804
Gina Barnes,Michelleborough,0.21,2025-08-07T21:20:01.695375
Scott Boone,Knighthaven,31.39,2025-08-07T21:21:01.731946
Lisa Parker,Scottmouth,9.81,2025-08-07T21:22:01.781703
Carrie Camacho,Dwaynemouth,8.98,2025-08-07T21:23:01.839925
Susan Wilson,Woodston,11.97,2025-08-07T21:24:01.897411
Jessica Green,East Larry,14.16,2025-08-07T21:25:01.963124
David Richardson,Walkermouth,-5.76,2025-08-07T21:26:02.017392
Jeffery Murphy,Martinfort,-7.7,2025-08-07T21:27:02.071224
Michael Payne,Michaelmouth,16.64,2025-08-07T21:28:02.124249
Lisa Collins,Brownberg,2.93,2025-08-07T21:29:02.168055
Kathleen Gordon,East Amanda,-9.6,2025-08-07T21:30:02.222375
Mr. Matthew Cabrera MD,Smithport,10.66,2025-08-07T21:31:02.278941
Darrell Smith,New Teresa,11.62,2025-08-07T21:32:02.338671
Jennifer Miller,Port Deborah,16.25,2025-08-07T21:33:02.401480
Andrew Fleming,South Joshuaborough,18.94,2025-08-07T21:34:02.455665
Brittany Castro,Port Shane,17.38,2025-08-07T21:35:02.502915
Donna Thomas,Rachelmouth,35.55,2025-08-07T21:36:02.562514
Henry Hughes,Johnsonview,-6.69,2025-08-07T21:37:02.608438
Martin Castillo,Shirleytown,12.7,2025-08-07T21:38:02.663327
Latoya Bates,Josefurt,14.9,2025-08-07T21:39:02.720431
Gary Ruiz,Sandraburgh,22.42,2025-08-07T21:40:02.777783
Greg Brooks,East Jeffreyfurt,26.51,2025-08-07T21:41:02.836884
James Bryan,Sarahfort,8.78,2025-08-07T21:42:02.895356
Nathan Williams,Lake Donna,17.73,2025-08-07T21:43:02.954155
David Hopkins,Jillhaven,23.83,2025-08-07T21:44:03.015168
Brent Keller,Belltown,-7.19,2025-08-07T21:45:03.078093
Edward Brooks,West Evan,39.99,2025-08-07T21:46:03.105910
Crystal Lyons,New Rick,13.67,2025-08-07T21:47:03.163762
Kelly Mcdonald,New Cassandra,36.7,2025-08-07T21:48:03.220957
Ashley Ballard,East Josephborough,5.4,2025-08-07T21:49:03.257573
Mr. Cody Campbell,Chelseachester,15.59,2025-08-07T21:50:03.298129
Mr. Bradley Oconnor III,South Amanda,36.59,2025-08-07T21:51:03.352747
Shari Cunningham,New Heather,36.23,2025-08-07T21:52:03.410458
Stephanie Torres,South Linda,18.33,2025-08-07T21:53:03.473393
Hannah Knapp,South Victoriaborough,34.37,2025-08-07T21:54:03.531566
Brooke Morris,South Jenniferchester,30.59,2025-08-07T21:55:03.599912
Natalie Herrera,New Daniel,1.78,2025-08-07T21:56:03.656538
Cameron Bailey,East Billyside,-9.5,2025-08-07T21:57:03.714369
Eugene Frederick,Munozside,39.57,2025-08-07T21:58:03.771836
Louis Mayo,Tinatown,7.11,2025-08-07T21:59:03.830571
Kyle Rowe,South Georgeport,21.37,2025-08-07T22:00:03.892191
Michael Huang,Port Rachaelborough,22.3,2025-08-07T22:01:04.799424
Catherine Reese,Collinsfort,24.96,2025-08-07T22:02:04.867020
Kyle Perez,Sampsonhaven,-3.77,2025-08-07T22:03:04.924765
Meredith Mitchell,East Mary,32.12,2025-08-07T22:04:04.957267
Charles Landry,Bryanview,31.9,2025-08-07T22:05:04.988371
Kenneth Vega,Henryhaven,28.76,2025-08-07T22:06:05.043638
Jacob Foster,Nielsenport,11.67,2025-08-07T22:07:05.167917
Brenda Zamora,South Brandon,26.78,2025-08-07T22:13:09.812674
Michelle Rivera,Jesustown,7.23,2025-08-07T22:14:09.869649
Karen Solomon,Hawkinstown,2.13,2025-08-07T22:15:09.915043
Richard Ramos,New Ashleystad,29.9,2025-08-07T22:16:09.942730
Nicholas Silva,Stevenfort,35.83,2025-08-07T22:17:10.003686
Jessica Bell,South Vernonmouth,29.48,2025-08-07T22:18:10.056879
Mark Garcia,Juarezview,8.2,2025-08-07T22:19:10.116152
Brent Alvarado,Morrisshire,12.47,2025-08-07T22:20:10.173182
Dwayne Heath,New Spencer,9.2,2025-08-07T22:21:10.231465
Amy Phelps,Perezstad,-6.29,2025-08-07T22:22:10.282023
Brittany Perry,Roystad,1.72,2025-08-07T22:23:10.342027
David Dunn,East David,-9.33,2025-08-07T22:24:10.403872
Mark Brewer,Montgomeryside,6.16,2025-08-07T22:25:10.470996
Amber Kent,East Jennifer,-1.65,2025-08-07T22:26:10.528181
Penny Howard,Laurenton,3.97,2025-08-07T22:27:10.565872
Kayla Campbell,North April,20.47,2025-08-07T22:28:10.625754
Patricia Long,Martinezchester,-2.83,2025-08-07T22:29:10.685441
Kevin Robertson,East Andrea,36.22,2025-08-07T22:30:10.744846
Roger Johnson,Michellechester,1.6,2025-08-07T22:31:10.796969
Ryan Shaw,Lake Michael,13.45,2025-08-07T22:32:10.856483
Mark Mcdonald,North Jeffburgh,25.46,2025-08-07T22:33:10.914233
Thomas Castillo,Garrettborough,12.97,2025-08-07T22:34:10.980300
Christy Keller,Billychester,12.16,2025-08-07T22:35:11.040055
Dr. Richard Young,Daleport,13.64,2025-08-07T22:36:11.099999
Wanda Austin,Krystalmouth,-9.21,2025-08-07T22:37:11.156195
Margaret Chang,Clarkmouth,-6.92,2025-08-07T22:38:11.194009
Brooke Espinoza,Port Rickytown,20.6,2025-08-07T22:39:11.248685
Alison Lopez,Hernandezstad,1.85,2025-08-07T22:40:11.293936
Glenn Beasley,Allenborough,-6.7,2025-08-07T22:41:11.355922
Christina Romero,Port Jayville,6.75,2025-08-07T22:42:11.415171
Jessica Henson,Morrisbury,33.91,2025-08-07T22:43:11.474679
Madison Thomas,Carriebury,33.44,2025-08-07T22:44:11.532309
Karl Smith,North Amandastad,2.68,2025-08-07T22:45:11.589943
Kevin Matthews,Port Cynthiaborough,4.52,2025-08-07T22:46:11.616042
Joshua Ellison,Gregorytown,24.61,2025-08-07T22:47:11.671986
Jeremy Blanchard,Robinsonstad,32.56,2025-08-07T22:48:11.727454
Katelyn Hardin,Riceland,32.66,2025-08-07T22:49:11.784942
Michelle Murphy,Mariaberg,33.55,2025-08-07T22:50:11.839244
Gregory Gallagher,Delgadoborough,7.45,2025-08-07T22:51:11.895264
Micheal Smith,South Peterchester,-5.39,2025-08-07T22:52:11.963679
Pamela Pham,Joseburgh,34.17,2025-08-07T22:53:12.007579
Jennifer Andersen,Leachbury,31.93,2025-08-07T22:54:12.062285
Jennifer Jones,Johnsonhaven,-7.9,2025-08-07T22:55:12.125443
Tina Ho,Josephside,4.21,2025-08-07T22:56:12.177171
Kelsey Davidson,South Brian,6.93,2025-08-07T22:57:12.237959
Joshua Parrish,Alexanderborough,25.73,2025-08-07T22:58:12.297232
Derek Rodriguez,South Erica,-8.51,2025-08-07T22:59:12.339605
Brian Pierce,Johnport,-4.81,2025-08-07T23:00:12.384125
Vincent Collins,Davismouth,35.82,2025-08-07T23:01:13.577769
Dr. Brandy Smith,North Julia,31.97,2025-08-07T23:02:13.653597
Jeffery Gardner,Mullinstown,-2.81,2025-08-07T23:03:13.714327
Kristina Holland,West Brenda,18.73,2025-08-07T23:04:13.752216
Brandy Boyer,Port Justinburgh,24.29,2025-08-07T23:05:13.796554
Margaret Huang,South Nicoleton,36.91,2025-08-07T23:06:13.835586
Wendy Taylor,Lake Aliciaville,5.48,2025-08-07T23:07:13.887884
Blake Craig,Mosshaven,9.5,2025-08-07T23:08:13.905046
Lisa Davis,Gonzalezchester,16.34,2025-08-07T23:09:13.965921
Erin Farley,Adamsport,27.64,2025-08-07T23:10:14.023327
Amy Reid,Stacystad,6.25,2025-08-07T23:11:14.077413
Alexandria Perez,New Lanceborough,-9.42,2025-08-07T23:12:14.158150
Victor Long,Karenburgh,26.5,2025-08-07T23:13:14.216140
Allen Miller,West Justin,34.54,2025-08-07T23:14:14.250847
Carolyn Ross,New Robinton,24.61,2025-08-07T23:15:14.307845
Morgan Yang,Juliaberg,25.16,2025-08-07T23:16:14.368221
Kristen Carr DDS,Jordanstad,4.69,2025-08-07T23:17:14.427426
Brandon Vaughn,East Waynechester,31.85,2025-08-07T23:18:14.480062
Dale Roberson,South Chadmouth,11.6,2025-08-07T23:19:14.520566
Jeffrey Waters,West Kevin,17.8,2025-08-07T23:20:14.576400
Patricia Fletcher,Murrayside,22.15,2025-08-07T23:21:14.638490
Roger Roth,Christopherbury,-9.46,2025-08-07T23:22:14.682983
Eric Jenkins,Aaronfurt,18.31,2025-08-07T23:23:14.736846
Kevin Baker,Kingberg,4.88,2025-08-07T23:24:14.798718
Robert Jenkins,Ballardmouth,32.45,2025-08-07T23:25:28.252528
Justin Ford,Lindaside,12.69,2025-08-07T23:26:28.330363
Francisco Perez,Alanchester,-9.12,2025-08-07T23:27:28.388969
Cheryl Lewis,Jacksonbury,-7.51,2025-08-07T23:28:28.444734
Patrick Thompson,Batesport,21.67,2025-08-07T23:29:28.494710
Jason Anthony,Victoriastad,20.16,2025-08-07T23:30:28.555077
Christopher Wood,East Philip,-8.21,2025-08-07T23:31:28.615088
Russell Cobb,Lake Timothymouth,23.75,2025-08-07T23:32:28.671443
Christopher Smith,West Laurenside,-9.6,2025-08-07T23:33:28.728385
Donna Zavala,Burtonhaven,17.0,2025-08-07T23:34:28.787675
David Woods,Port Tiffany,33.99,2025-08-07T23:35:28.827232
Marco Wilson,East Ericberg,36.79,2025-08-07T23:36:26.576175
Sharon Berry,Lake James,-4.9,2025-08-07T23:37:26.634792
Kimberly Lee,Joyceburgh,16.53,2025-08-07T23:38:26.706936
Gregory Pruitt,Christophermouth,2.5,2025-08-07T23:39:26.767397
David Craig,North Katieberg,8.96,2025-08-07T23:40:26.825695
Ann James,Danielberg,37.92,2025-08-07T23:41:26.869381
Maureen Lambert,Zhangport,36.55,2025-08-07T23:42:26.928463
Jordan Taylor,North Jesse,7.86,2025-08-07T23:43:26.991927
Dennis Moran,Lake Briannaton,5.4,2025-08-07T23:44:27.056068
Melanie Young,Latoyamouth,14.56,2025-08-07T23:45:27.112398
Jerry Martin,New Davidton,17.21,2025-08-07T23:46:27.171982
Terry Savage,Coltonside,-8.27,2025-08-07T23:47:27.173465
Connor Arnold,South Jeffreyfort,-9.13,2025-08-07T23:48:27.228998
David Copeland,Wardberg,-2.27,2025-08-07T23:49:27.289502
Gregory Munoz,Davidmouth,-1.43,2025-08-07T23:50:27.357955
James Nelson,Thomasshire,5.67,2025-08-07T23:51:27.373293
Sarah Oconnor,Timothystad,16.9,2025-08-07T23:52:27.393560
Jenna Huffman,Lake Stephen,1.54,2025-08-07T23:53:27.455017
Anthony Robinson,Port Scotthaven,16.69,2025-08-07T23:54:27.512997
Randy Grant,Emilyfurt,7.51,2025-08-07T23:55:27.573157
Mrs. Virginia Holt,Christyborough,-7.9,2025-08-07T23:56:27.631561
Rachel Hancock,West John,27.16,2025-08-07T23:57:27.692117
David Flores,West Miranda,-7.76,2025-08-07T23:58:27.697168
Oscar Cook,Stephanietown,19.6,2025-08-07T23:59:27.723530
Kristen Johnson,South Jill,25.69,2025-08-08T00:00:27.782812
Kimberly Gamble,Meganview,19.5,2025-08-08T00:01:27.851913
Teresa Phillips,South Justinport,-7.86,2025-08-08T00:02:27.918362
Nichole Pearson,Jonathanview,1.9,2025-08-08T00:03:27.974768
James Stanley,North Barryport,12.6,2025-08-08T00:04:28.031259
Jessica Phillips MD,Maddenborough,23.97,2025-08-08T00:05:28.090415
Brandon Mendoza,Karenton,-9.58,2025-08-08T00:06:28.150677
Jared Austin,Rubiofort,33.93,2025-08-08T00:07:28.208078
Eric Jones,East Kimmouth,24.98,2025-08-08T00:08:28.260621
Gregory Williams,Maynardland,33.0,2025-08-08T00:09:28.318587
David Ferguson,New Paulhaven,12.5,2025-08-08T00:15:07.753177
Mr. Alexander Smith,Port Jimmy,-5.45,2025-08-08T00:16:07.828703
Edward Boyer,Malikmouth,19.16,2025-08-08T00:17:07.893816
Jason Goodman,Paulfurt,1.18,2025-08-08T00:18:07.952345
Denise Cox,Lewisborough,0.76,2025-08-08T00:19:08.008063
Melissa Mckay,Kyleberg,-5.12,2025-08-08T00:20:08.070294
Cynthia Cunningham,Pearsonville,10.82,2025-08-08T00:21:08.135929
Justin Rivera,Garciaport,36.27,2025-08-08T00:22:11.779379
Christopher Stafford,Saundersstad,-6.9,2025-08-08T00:23:11.826421
James Acosta,Smithfurt,19.57,2025-08-08T00:24:11.892385
Jessica Brown,Kathrynfort,34.3,2025-08-08T00:25:11.938374
Meagan Potter,Contrerasville,8.74,2025-08-08T00:26:11.995469
Patrick Smith,Michaelmouth,31.85,2025-08-08T00:27:12.047686
Lori Aguirre,Robertside,9.57,2025-08-08T00:28:12.078979
Richard Smith,Brightburgh,35.8,2025-08-08T00:29:12.116559
Terry Smith,North Jimmyborough,20.65,2025-08-08T00:30:12.183790
Dalton Mcdonald,North James,1.99,2025-08-08T00:31:12.246005
Sandra Morris,Cassidyfurt,34.47,2025-08-08T00:32:12.307978
Joseph Salazar,Paulamouth,4.48,2025-08-08T00:33:12.338885
Erin Gardner,Joelport,18.72,2025-08-08T00:34:12.382361
John Gibson,Bradleyton,23.69,2025-08-08T00:35:12.437922
Jane Gonzalez,East Justin,36.33,2025-08-08T00:36:12.477146
Linda Lopez,South Robertville,-1.11,2025-08-08T00:37:12.539057
Sarah Miles,Bennetthaven,-7.88,2025-08-08T00:38:12.603802
John Waters,Lake Kyletown,0.47,2025-08-08T00:39:12.632666
Joshua Frey,Ericton,23.74,2025-08-08T00:40:12.695040
Christina Quinn,West Lisaton,5.21,2025-08-08T00:41:12.752725
Holly Moore,East Kevin,39.87,2025-08-08T00:42:12.786167
Vernon Lindsey,South Amy,11.46,2025-08-08T00:43:12.844145
Amanda Lynch,Kaitlynview,-3.81,2025-08-08T00:44:12.947040
Amanda Hoover,Andrewshire,32.98,2025-08-08T00:45:13.005669
Timothy Rojas,Nicholasside,-5.26,2025-08-08T00:46:13.019683
Patricia Reyes,New David,6.38,2025-08-08T00:47:13.078936
Ryan Lam,Jenkinsland,19.51,2025-08-08T00:48:13.137957
Karen Kim,Marktown,7.74,2025-08-08T00:49:13.182600
Jessica Turner,Maureentown,15.41,2025-08-08T00:50:13.246784
Barbara Myers,Davidfurt,27.48,2025-08-08T00:51:13.301736
Jennifer Higgins,Phillipstown,-5.1,2025-08-08T00:52:13.368193
Steven Mitchell,New Thomas,35.77,2025-08-08T00:53:13.415482
Maxwell Silva,Danielborough,33.5,2025-08-08T00:54:13.463137
Kenneth Parker,Jacquelineland,23.4,2025-08-08T00:55:13.523453
Isaac Cook,West Karachester,27.5,2025-08-08T00:56:13.560947
Anna Henry,West Corey,33.86,2025-08-08T00:57:13.618370
Jerry Brown,East Lauraport,34.14,2025-08-08T00:58:13.623120
Bill Smith,Anthonymouth,0.15,2025-08-08T00:59:13.680391
James Jennings,Howellborough,20.78,2025-08-08T01:00:13.739143
Stephanie White,West Jenniferton,31.5,2025-08-08T01:01:13.798336
Mrs. Maria Jackson,Burnston,38.2,2025-08-08T01:02:13.858457
Sandra Rogers,East Amber,16.68,2025-08-08T01:03:13.909326
Nicole Werner,Jacquelineview,9.37,2025-08-08T01:04:13.971849
Debra Kennedy,Murphyland,0.89,2025-08-08T01:05:14.030110
Luis Avery,New Amy,32.84,2025-08-08T01:06:14.090964
Andre Charles,Lake Ernesttown,-5.53,2025-08-08T01:07:14.131881
Daniel Reilly,West Calvin,27.2,2025-08-08T01:08:14.197230
Shannon Le,Bernardfurt,-3.1,2025-08-08T01:09:14.251912
Deborah Elliott,Hardyville,4.12,2025-08-08T16:56:50.078719
Dr. Billy Johnson Jr.,Gordonfort,39.33,2025-08-08T16:57:50.194731
Carrie Herring,West Kimberlyberg,38.89,2025-08-08T16:58:50.251090
Veronica Andrews,New Lukefort,38.35,2025-08-08T16:59:50.297163
Stephanie Jackson,Port Ianside,14.68,2025-08-08T17:00:50.308969
Chris Nunez,Catherinemouth,7.57,2025-08-08T17:01:50.387148
Brian Brown,South Kristifurt,16.39,2025-08-08T17:02:50.430063
Richard Carter,Johnborough,1.5,2025-08-08T17:03:50.495680
Amanda Johnson,New Shelby,17.45,2025-08-08T17:04:50.538486
Wendy Huang,Port Heather,6.84,2025-08-08T17:05:50.597486
Amanda Chavez,East Ryanland,14.91,2025-08-08T17:06:50.616858
Charles Johnson,Wendychester,17.48,2025-08-08T17:07:50.740893
Amy Brown,East Stephanie,39.65,2025-08-08T17:08:50.790466
John Mosley,Robertmouth,0.61,2025-08-08T17:09:50.854263
Kevin Reynolds,West Jeanchester,19.46,2025-08-08T17:10:50.920804
Matthew Powers,Martinfort,7.15,2025-08-08T17:11:50.952204
Andrew Rodriguez,Kellyport,32.86,2025-08-08T17:12:51.002760
Drew Benson,West Jamie,2.5,2025-08-08T17:13:51.054822
Melody Shannon,South Curtis,29.27,2025-08-08T17:14:51.111746
Andrew Williams,Marioside,25.84,2025-08-08T17:15:51.184748
Douglas Mccarty,West Melissa,33.15,2025-08-08T17:16:51.245226
Martha Ramos,Smithton,26.58,2025-08-08T17:17:51.277445
Norman Glover,East Heather,13.91,2025-08-08T17:18:51.322627
Alicia Rogers,Port George,1.22,2025-08-08T17:19:51.376618
Tabitha Walsh,Barbaraland,5.77,2025-08-08T17:20:51.427144
Jose Hall,East Christopher,4.4,2025-08-08T17:21:51.494704
Patricia Holden,Rebeccamouth,39.36,2025-08-08T17:22:51.521909
Ruth Rogers,Nicholasside,-3.78,2025-08-08T17:23:51.573185
Wendy Duncan,Brittanyberg,37.76,2025-08-08T17:24:51.617527
Todd Leonard,South Jackie,-8.99,2025-08-08T17:25:51.675761
Sean Shields,Jordanfort,-6.1,2025-08-08T17:26:51.727919
Michael Rogers,Port Andrew,11.7,2025-08-08T17:27:51.782376
Martha Woods,New Shelby,37.35,2025-08-08T17:28:51.846571
Joseph Gates,Sandraberg,4.6,2025-08-08T17:29:51.877532
Cole Herrera,South Rachelborough,39.44,2025-08-08T17:30:51.912503
Stephen Hoffman,Lake Seth,14.46,2025-08-08T17:31:51.964059
Amanda Dennis,South Kathleen,-5.88,2025-08-08T17:32:52.023447
Michaela Rojas,New Johnview,9.92,2025-08-08T17:33:52.086662
Rodney Brown,West Billy,37.49,2025-08-08T17:34:52.141664
Janet Wise,Blackburnchester,15.83,2025-08-08T17:35:52.189667
Jennifer Powell,Lake Kevinmouth,0.6,2025-08-08T17:36:52.249289
Hunter Medina,Christophermouth,12.7,2025-08-08T17:37:52.312284
Melissa Clark,Port Kylie,39.6,2025-08-08T17:38:52.371624
Norman Mcguire,Mccartytown,34.11,2025-08-08T17:39:52.432871
Meredith Smith PhD,Stephenstad,24.38,2025-08-08T17:40:52.484427
Dave Williams,Jonesborough,3.78,2025-08-08T17:41:52.543737
Maria Sparks,North Erin,2.14,2025-08-08T17:42:52.607957
Christopher Andrews,Bradleymouth,-4.81,2025-08-08T17:43:52.649822
Maria Mckenzie,North Jennifershire,-2.98,2025-08-08T17:44:52.710283
Steven Rodriguez,New Christopher,13.42,2025-08-08T17:45:52.770006
Timothy Vazquez,East William,17.84,2025-08-08T17:46:52.825694
Rebecca Ford,Lake Codyberg,36.91,2025-08-08T17:47:52.882287
Charles Edwards,South Stevenfort,24.23,2025-08-08T17:48:52.926179
Nathan Jones,Michaelfurt,13.36,2025-08-08T17:49:52.981584
Kimberly Mcknight,East Jason,11.52,2025-08-08T17:50:53.033718
Thomas Stokes,Noahbury,20.43,2025-08-08T17:51:53.095479
Steve Burch,South Calebhaven,3.27,2025-08-08T17:52:53.167045
Rebecca Cruz,Allenfurt,12.93,2025-08-08T17:53:53.225943
Maxwell Huerta,Jacksonport,34.37,2025-08-08T17:54:53.260256
Jennifer Tran,New Emmaburgh,21.4,2025-08-08T17:55:53.314901
Ashley Lowe,South Jennifer,-3.82,2025-08-08T17:56:53.372147
Garrett Herrera,South Kristenfurt,19.11,2025-08-08T17:57:53.479399
Albert Simmons,Lake Jeffreystad,32.39,2025-08-08T17:58:53.523857
Courtney Thompson,Rebeccamouth,12.2,2025-08-08T17:59:53.585218
John Parker,West Conniechester,25.86,2025-08-08T18:00:53.642372
Jennifer Hawkins,West Jamesstad,4.3,2025-08-08T18:01:53.703688
Eric Davis,West William,25.46,2025-08-08T18:02:53.749029
Heather Thomas,East Frankchester,16.2,2025-08-08T18:03:53.808117
Ryan Garcia,North Jacobland,2.4,2025-08-08T18:04:53.847732
David Scott,Jessicahaven,13.16,2025-08-08T18:05:53.908046
Zachary Cole,Richardburgh,16.43,2025-08-08T18:06:53.988620
Stephen Montgomery,North Anthony,28.17,2025-08-08T18:07:54.050487
Michael Aguilar,North Cynthiaville,-6.19,2025-08-08T18:08:54.112793
